ID,CarbonEmission
4869,2404
4870,7531
4871,1591
4872,1294
4873,3717
4874,3636
4875,2179
4876,1979
4877,3549
4878,3117
4879,1232
4880,1178
4881,1309
4882,5634
4883,1090
4884,1608
4885,1319
4886,2087
4887,981
4888,3694
4889,1939
4890,1735
4891,2661
4892,2019
4893,2435
4894,4117
4895,905
4896,1622
4897,3088
4898,2982
4899,1259
4900,1208
4901,1756
4902,1253
4903,1793
4904,4570
4905,1180
4906,3318
4907,1885
4908,2414
4909,2519
4910,1570
4911,1847
4912,2210
4913,2090
4914,1004
4915,2005
4916,2696
4917,1834
4918,2801
4919,2849
4920,1079
4921,3357
4922,3111
4923,902
4924,1292
4925,1729
4926,1461
4927,2326
4928,2121
4929,4038
4930,1789
4931,1836
4932,1674
4933,2217
4934,4327
4935,1123
4936,1900
4937,1881
4938,4522
4939,2909
4940,968
4941,1769
4942,2834
4943,3687
4944,3550
4945,1473
4946,2264
4947,3338
4948,1883
4949,1308
4950,619
4951,2537
4952,1541
4953,1237
4954,1941
4955,1563
4956,2806
4957,1713
4958,2159
4959,1352
4960,1231
4961,3327
4962,1998
4963,984
4964,921
4965,4757
4966,2515
4967,2171
4968,5033
4969,2170
4970,2966
4971,3074
4972,2121
4973,1394
4974,1425
4975,2391
4976,798
4977,3122
4978,2361
4979,837
4980,1428
4981,3847
4982,2132
4983,1716
4984,2569
4985,1184
4986,1888
4987,2379
4988,2240
4989,3236
4990,1801
4991,2819
4992,2206
4993,3022
4994,1383
4995,2231
4996,1783
4997,3139
4998,1779
4999,1678
5000,3984
5001,1886
5002,4040
5003,1643
5004,3573
5005,1401
5006,1679
5007,4128
5008,1242
5009,4138
5010,1613
5011,3543
5012,2116
5013,1964
5014,2611
5015,3586
5016,3244
5017,1792
5018,5521
5019,3575
5020,967
5021,2343
5022,2830
5023,1616
5024,3326
5025,1743
5026,1503
5027,2881
5028,4601
5029,2522
5030,826
5031,2843
5032,2792
5033,1643
5034,1064
5035,1495
5036,2597
5037,1472
5038,824
5039,3630
5040,2249
5041,2052
5042,2264
5043,2472
5044,2134
5045,2320
5046,2581
5047,1244
5048,1780
5049,1230
5050,1504
5051,1614
5052,3516
5053,2453
5054,2714
5055,2559
5056,2140
5057,1344
5058,3681
5059,2642
5060,1847
5061,2353
5062,1115
5063,2742
5064,2630
5065,1570
5066,1751
5067,3421
5068,3601
5069,3855
5070,870
5071,3522
5072,2541
5073,1781
5074,2654
5075,3288
5076,2330
5077,1197
5078,1167
5079,1617
5080,2845
5081,1588
5082,2057
5083,2788
5084,3224
5085,2097
5086,1366
5087,1737
5088,3018
5089,1393
5090,3490
5091,1598
5092,2518
5093,1951
5094,2546
5095,998
5096,764
5097,2266
5098,1085
5099,592
5100,1267
5101,1834
5102,1397
5103,1950
5104,2169
5105,1429
5106,2329
5107,2449
5108,2798
5109,4359
5110,931
5111,2479
5112,2116
5113,3882
5114,1495
5115,1585
5116,3088
5117,1095
5118,2494
5119,3650
5120,2466
5121,5052
5122,2274
5123,4042
5124,2385
5125,1198
5126,4166
5127,2593
5128,2412
5129,1234
5130,4130
5131,1564
5132,1507
5133,1469
5134,835
5135,3336
5136,1547
5137,2724
5138,1695
5139,1938
5140,1226
5141,1771
5142,2096
5143,2963
5144,3538
5145,1144
5146,689
5147,1021
5148,2308
5149,2237
5150,1421
5151,3031
5152,2158
5153,2536
5154,1793
5155,3502
5156,1868
5157,1141
5158,2024
5159,1520
5160,2938
5161,3060
5162,1210
5163,3272
5164,2745
5165,4046
5166,2670
5167,1725
5168,2548
5169,2119
5170,1940
5171,1273
5172,1156
5173,1734
5174,2712
5175,1003
5176,4255
5177,1193
5178,3272
5179,1335
5180,3164
5181,2122
5182,2106
5183,5258
5184,2263
5185,1965
5186,3317
5187,2372
5188,3892
5189,1256
5190,2208
5191,2176
5192,2390
5193,2773
5194,2191
5195,1888
5196,2338
5197,2688
5198,4049
5199,2742
5200,846
5201,735
5202,2756
5203,1219
5204,2093
5205,1850
5206,3110
5207,1197
5208,691
5209,2308
5210,2191
5211,4186
5212,3649
5213,1467
5214,2374
5215,1616
5216,1644
5217,2636
5218,1127
5219,2525
5220,4440
5221,3598
5222,1141
5223,2343
5224,1279
5225,1279
5226,2908
5227,1981
5228,2242
5229,2434
5230,3220
5231,1160
5232,2432
5233,2931
5234,1588
5235,2236
5236,1231
5237,1913
5238,2890
5239,1071
5240,1428
5241,2278
5242,2610
5243,3292
5244,3566
5245,1330
5246,2831
5247,1452
5248,1843
5249,4707
5250,2604
5251,3308
5252,1103
5253,2438
5254,1968
5255,3497
5256,4529
5257,993
5258,1906
5259,1295
5260,2604
5261,3389
5262,1116
5263,2474
5264,1586
5265,1954
5266,3509
5267,2343
5268,2389
5269,1510
5270,5572
5271,2127
5272,2077
5273,3170
5274,1096
5275,1650
5276,2132
5277,3388
5278,2829
5279,1989
5280,1617
5281,2470
5282,2225
5283,5370
5284,1871
5285,2405
5286,4069
5287,3908
5288,1470
5289,3231
5290,1323
5291,2321
5292,4112
5293,1058
5294,2585
5295,1944
5296,4122
5297,3314
5298,967
5299,3164
5300,1361
5301,2241
5302,5371
5303,2337
5304,2271
5305,1436
5306,2977
5307,2977
5308,1502
5309,1843
5310,1114
5311,1989
5312,1640
5313,2874
5314,615
5315,1492
5316,1246
5317,1442
5318,3590
5319,1369
5320,3494
5321,2030
5322,1452
5323,3075
5324,1576
5325,1774
5326,489
5327,4543
5328,2636
5329,1433
5330,864
5331,1029
5332,608
5333,2016
5334,1421
5335,2364
5336,2259
5337,2794
5338,1570
5339,1236
5340,2404
5341,1130
5342,1310
5343,1025
5344,2910
5345,2315
5346,1672
5347,1908
5348,1767
5349,3519
5350,2276
5351,2273
5352,1685
5353,2647
5354,2232
5355,4334
5356,2540
5357,3934
5358,1976
5359,2853
5360,1819
5361,1009
5362,1690
5363,2867
5364,4502
5365,1791
5366,1456
5367,4178
5368,4163
5369,1917
5370,3077
5371,1514
5372,2420
5373,1263
5374,4542
5375,1826
5376,2699
5377,1169
5378,1056
5379,1954
5380,2558
5381,1085
5382,3732
5383,4386
5384,2006
5385,1454
5386,2098
5387,2359
5388,2629
5389,1670
5390,2069
5391,1308
5392,2225
5393,1540
5394,2625
5395,2313
5396,1552
5397,2323
5398,5250
5399,2138
5400,2534
5401,2502
5402,2143
5403,1880
5404,3058
5405,1536
5406,2716
5407,5662
5408,2176
5409,1890
5410,2475
5411,1646
5412,2551
5413,3344
5414,3037
5415,1331
5416,1173
5417,2395
5418,1457
5419,2383
5420,3990
5421,3463
5422,2517
5423,2516
5424,1753
5425,1275
5426,2743
5427,2905
5428,1639
5429,1385
5430,1985
5431,1250
5432,2393
5433,974
5434,1330
5435,3106
5436,2020
5437,1915
5438,2336
5439,1800
5440,2767
5441,2336
5442,4087
5443,1117
5444,5583
5445,1266
5446,3529
5447,4340
5448,725
5449,2499
5450,3730
5451,1896
5452,2941
5453,3128
5454,2439
5455,6037
5456,1309
5457,933
5458,1489
5459,2023
5460,1485
5461,1451
5462,1896
5463,2353
5464,1349
5465,1576
5466,2252
5467,1009
5468,971
5469,2141
5470,2146
5471,3878
5472,2463
5473,3022
5474,2825
5475,2341
5476,2545
5477,2883
5478,2282
5479,1411
5480,1279
5481,1803
5482,3173
5483,1864
5484,1310
5485,2211
5486,1863
5487,1703
5488,1714
5489,1817
5490,1057
5491,1757
5492,2192
5493,2148
5494,2319
5495,1231
5496,1962
5497,1478
5498,2542
5499,1059
5500,1216
5501,1314
5502,2028
5503,2462
5504,3446
5505,1385
5506,1654
5507,1184
5508,4377
5509,1494
5510,2422
5511,1187
5512,2673
5513,1095
5514,1948
5515,2427
5516,1486
5517,2417
5518,2982
5519,1687
5520,2370
5521,2227
5522,1194
5523,925
5524,3552
5525,1530
5526,3068
5527,3082
5528,1405
5529,1557
5530,3534
5531,1803
5532,3717
5533,4952
5534,1223
5535,2842
5536,1184
5537,1729
5538,4180
5539,2444
5540,1150
5541,4513
5542,615
5543,4426
5544,1365
5545,1563
5546,1265
5547,3813
5548,2689
5549,1975
5550,1425
5551,1950
5552,2853
5553,1465
5554,1935
5555,3716
5556,2613
5557,2330
5558,2138
5559,2088
5560,3764
5561,2657
5562,1313
5563,1906
5564,2993
5565,3230
5566,3671
5567,2585
5568,1105
5569,2840
5570,1052
5571,2475
5572,2320
5573,1455
5574,1581
5575,3065
5576,2074
5577,1407
5578,2723
5579,1240
5580,1868
5581,2790
5582,1629
5583,4437
5584,2019
5585,1874
5586,1088
5587,1541
5588,3313
5589,5439
5590,1566
5591,2364
5592,1975
5593,2342
5594,2228
5595,1801
5596,1857
5597,1561
5598,2528
5599,2100
5600,1841
5601,3963
5602,2269
5603,1799
5604,2558
5605,2938
5606,2229
5607,1043
5608,1779
5609,1385
5610,1702
5611,2525
5612,1952
5613,1361
5614,2245
5615,3927
5616,1012
5617,3202
5618,2359
5619,3569
5620,1510
5621,1928
5622,1726
5623,4414
5624,3257
5625,2074
5626,1617
5627,1568
5628,1749
5629,3247
5630,2854
5631,2012
5632,1530
5633,1897
5634,2749
5635,2552
5636,2893
5637,1576
5638,1944
5639,2080
5640,2058
5641,2354
5642,4845
5643,2266
5644,2118
5645,2812
5646,2286
5647,1437
5648,3177
5649,1350
5650,1236
5651,1986
5652,2105
5653,1348
5654,1606
5655,1476
5656,3530
5657,1559
5658,2720
5659,968
5660,1402
5661,2917
5662,2431
5663,3122
5664,3236
5665,2317
5666,2023
5667,1887
5668,2092
5669,1666
5670,2679
5671,1691
5672,3197
5673,2547
5674,3270
5675,1599
5676,768
5677,2732
5678,2458
5679,2028
5680,3071
5681,3161
5682,3583
5683,1941
5684,1376
5685,3131
5686,3619
5687,2022
5688,4346
5689,2997
5690,3300
5691,3372
5692,2091
5693,3466
5694,4813
5695,1745
5696,1555
5697,695
5698,2793
5699,2543
5700,2268
5701,1877
5702,1960
5703,1786
5704,2423
5705,1439
5706,2471
5707,1367
5708,788
5709,1661
5710,1542
5711,511
5712,1916
5713,1024
5714,1403
5715,3221
5716,4858
5717,778
5718,3594
5719,1020
5720,1506
5721,3070
5722,2908
5723,2549
5724,2189
5725,1244
5726,1377
5727,2410
5728,1513
5729,1392
5730,1979
5731,2869
5732,1776
5733,3214
5734,892
5735,3552
5736,2228
5737,2065
5738,2789
5739,2681
5740,3432
5741,1795
5742,5884
5743,1773
5744,1536
5745,2811
5746,4706
5747,1325
5748,3906
5749,1888
5750,3030
5751,3604
5752,4990
5753,2745
5754,3542
5755,3198
5756,2050
5757,2205
5758,2015
5759,1482
5760,1642
5761,973
5762,3439
5763,1742
5764,3310
5765,1702
5766,1533
5767,1916
5768,2866
5769,3307
5770,1082
5771,2119
5772,3247
5773,2265
5774,1354
5775,2753
5776,1600
5777,1186
5778,2098
5779,1823
5780,2085
5781,2473
5782,4684
5783,1495
5784,1761
5785,5069
5786,1140
5787,4045
5788,2560
5789,3867
5790,1470
5791,2341
5792,5687
5793,2032
5794,2499
5795,1825
5796,1829
5797,866
5798,2601
5799,2965
5800,1068
5801,3361
5802,3220
5803,2487
5804,1536
5805,4338
5806,3332
5807,1606
5808,2132
5809,1780
5810,1730
5811,4950
5812,3041
5813,923
5814,2033
5815,1596
5816,1686
5817,3291
5818,1133
5819,1589
5820,2572
5821,4136
5822,3154
5823,2086
5824,1951
5825,2330
5826,3842
5827,2441
5828,3147
5829,946
5830,1229
5831,3143
5832,3572
5833,2869
5834,1598
5835,1711
5836,1844
5837,1444
5838,2068
5839,951
5840,2153
5841,994
5842,1371
5843,3231
5844,2356
5845,1312
5846,1463
5847,5176
5848,3348
5849,1807
5850,4640
5851,2631
5852,2256
5853,2775
5854,1246
5855,3610
5856,2548
5857,3052
5858,2363
5859,2399
5860,4580
5861,3258
5862,3129
5863,2647
5864,1356
5865,2130
5866,1485
5867,2746
5868,3110
5869,1381
5870,1067
5871,2147
5872,1668
5873,1376
5874,1316
5875,2627
5876,3187
5877,3038
5878,1130
5879,3725
5880,1539
5881,1597
5882,606
5883,1942
5884,1208
5885,2875
5886,6093
5887,1953
5888,4130
5889,2935
5890,844
5891,3365
5892,1931
5893,1785
5894,2581
5895,3495
5896,1083
5897,2028
5898,3425
5899,1316
5900,2686
5901,1009
5902,3218
5903,2598
5904,1245
5905,2281
5906,1096
5907,1486
5908,3482
5909,2542
5910,1688
5911,1799
5912,1461
5913,1278
5914,1474
5915,2465
5916,1226
5917,1013
5918,1587
5919,1296
5920,1377
5921,2580
5922,1684
5923,1787
5924,1276
5925,1585
5926,2386
5927,1991
5928,3202
5929,2005
5930,1808
5931,4350
5932,4570
5933,2078
5934,1761
5935,3062
5936,1843
5937,2927
5938,2309
5939,1276
5940,3542
5941,1245
5942,2123
5943,2070
5944,1064
5945,2945
5946,3261
5947,1015
5948,1749
5949,2311
5950,2451
5951,2086
5952,2752
5953,1457
5954,1523
5955,1255
5956,4220
5957,2175
5958,5474
5959,1993
5960,2402
5961,2865
5962,1587
5963,4178
5964,1792
5965,3223
5966,6438
5967,3166
5968,1284
5969,1493
5970,2735
5971,3397
5972,2611
5973,1478
5974,2917
5975,2442
5976,4144
5977,1078
5978,1161
5979,2363
5980,1926
5981,1530
5982,1534
5983,1325
5984,2262
5985,2213
5986,3141
5987,1704
5988,1479
5989,1999
5990,2534
5991,2037
5992,1122
5993,1723
5994,5416
5995,1685
5996,5267
5997,1827
5998,3234
5999,1433
6000,2263
6001,1433
6002,2235
6003,1414
6004,2237
6005,2373
6006,2307
6007,3164
6008,692
6009,4615
6010,2141
6011,1894
6012,930
6013,2645
6014,1364
6015,3708
6016,2336
6017,1422
6018,1797
6019,2118
6020,2764
6021,3678
6022,5696
6023,495
6024,2539
6025,6355
6026,1608
6027,1527
6028,2398
6029,2110
6030,1221
6031,1548
6032,2390
6033,1010
6034,1558
6035,2983
6036,2007
6037,1212
6038,2632
6039,2927
6040,3844
6041,1744
6042,3079
6043,1983
6044,1087
6045,3898
6046,2225
6047,880
6048,2199
6049,1501
6050,2104
6051,2441
6052,1758
6053,3627
6054,3640
6055,1892
6056,1443
6057,1951
6058,2031
6059,1950
6060,824
6061,1947
6062,2401
6063,2210
6064,806
6065,2260
6066,2265
6067,2786
6068,2799
6069,1782
6070,2696
6071,1702
6072,1160
6073,1201
6074,1490
6075,2359
6076,1337
6077,1116
6078,867
6079,1970
6080,1092
6081,1151
6082,1461
6083,2790
6084,2314
6085,2892
6086,2220
6087,2380
6088,1815
6089,1504
6090,1419
6091,1577
6092,1040
6093,569
6094,1458
6095,2955
6096,3816
6097,2393
6098,6233
6099,3363
6100,1784
6101,2421
6102,1741
6103,5557
6104,2354
6105,3751
6106,2492
6107,2500
6108,2280
6109,1091
6110,1488
6111,2603
6112,2056
6113,2157
6114,1297
6115,3969
6116,1495
6117,3543
6118,2798
6119,1460
6120,2014
6121,596
6122,1486
6123,1740
6124,1078
6125,1252
6126,972
6127,2924
6128,1656
6129,4154
6130,1542
6131,1252
6132,2044
6133,2400
6134,1299
6135,904
6136,2175
6137,2961
6138,2876
6139,3343
6140,1192
6141,1246
6142,2262
6143,1340
6144,1143
6145,2355
6146,3303
6147,1193
6148,3149
6149,1367
6150,1105
6151,1734
6152,2746
6153,1506
6154,1985
6155,3301
6156,2080
6157,4232
6158,1639
6159,919
6160,554
6161,2692
6162,3238
6163,3847
6164,5279
6165,3122
6166,5516
6167,4480
6168,3765
6169,1454
6170,705
6171,2969
6172,1631
6173,1263
6174,2803
6175,1382
6176,1522
6177,1786
6178,1644
6179,936
6180,1270
6181,2143
6182,1265
6183,1401
6184,2025
6185,2307
6186,1820
6187,1688
6188,2708
6189,2817
6190,1765
6191,2386
6192,1376
6193,849
6194,3866
6195,1241
6196,5238
6197,3328
6198,1697
6199,3379
6200,928
6201,2194
6202,2107
6203,3151
6204,2304
6205,2904
6206,1043
6207,2015
6208,2061
6209,2592
6210,3038
6211,1452
6212,1131
6213,1671
6214,843
6215,4761
6216,2808
6217,1674
6218,2006
6219,2209
6220,2157
6221,4456
6222,1486
6223,1801
6224,4423
6225,1979
6226,2989
6227,2305
6228,2155
6229,1731
6230,2747
6231,1395
6232,1932
6233,1454
6234,2073
6235,2568
6236,2670
6237,3289
6238,3331
6239,2218
6240,1545
6241,1241
6242,2545
6243,3046
6244,1476
6245,1104
6246,2712
6247,848
6248,2820
6249,1610
6250,4042
6251,2276
6252,2894
6253,1351
6254,2018
6255,2631
6256,1238
6257,2362
6258,2448
6259,2262
6260,1509
6261,1336
6262,2474
6263,2545
6264,3731
6265,2055
6266,3270
6267,2458
6268,863
6269,1087
6270,1710
6271,3043
6272,2032
6273,2668
6274,1616
6275,1042
6276,1946
6277,2422
6278,4709
6279,4264
6280,1975
6281,2151
6282,1319
6283,1619
6284,3961
6285,2929
6286,1451
6287,1037
6288,3737
6289,1423
6290,1293
6291,1890
6292,3766
6293,1390
6294,1260
6295,1886
6296,1440
6297,1542
6298,1944
6299,2859
6300,862
6301,2506
6302,1964
6303,2154
6304,1211
6305,1413
6306,1836
6307,1615
6308,1556
6309,2608
6310,1764
6311,2538
6312,1182
6313,1715
6314,1548
6315,2249
6316,4261
6317,1214
6318,1371
6319,5565
6320,2459
6321,1072
6322,4822
6323,3153
6324,1059
6325,3703
6326,1886
6327,1372
6328,1218
6329,1372
6330,1325
6331,2391
6332,1731
6333,2851
6334,2412
6335,880
6336,2358
6337,2125
6338,1899
6339,1541
6340,1526
6341,690
6342,2130
6343,2224
6344,1814
6345,1101
6346,1384
6347,2005
6348,2165
6349,2342
6350,2002
6351,1306
6352,1202
6353,2547
6354,1437
6355,2191
6356,3891
6357,1558
6358,3498
6359,4016
6360,2158
6361,2967
6362,2639
6363,3328
6364,1005
6365,1400
6366,2189
6367,1264
6368,2481
6369,1977
6370,2591
6371,2552
6372,1553
6373,1484
6374,3326
6375,1838
6376,2783
6377,1496
6378,3281
6379,1363
6380,5029
6381,1337
6382,2306
6383,2021
6384,2893
6385,1044
6386,4594
6387,3071
6388,2067
6389,2666
6390,1024
6391,1518
6392,3061
6393,1131
6394,3559
6395,1875
6396,3231
6397,1983
6398,1436
6399,2598
6400,610
6401,1287
6402,2539
6403,1098
6404,2570
6405,1154
6406,2894
6407,1641
6408,2562
6409,2523
6410,2112
6411,2379
6412,2901
6413,2489
6414,3077
6415,2896
6416,3523
6417,2376
6418,2365
6419,1823
6420,1749
6421,1286
6422,1496
6423,1786
6424,2019
6425,1023
6426,1307
6427,2334
6428,4711
6429,2226
6430,2019
6431,1200
6432,2232
6433,1757
6434,1327
6435,3198
6436,2543
6437,1557
6438,775
6439,1553
6440,1697
6441,1708
6442,3813
6443,2227
6444,1805
6445,3425
6446,453
6447,4127
6448,4059
6449,4914
6450,2132
6451,1475
6452,978
6453,2915
6454,1437
6455,1313
6456,2495
6457,1824
6458,1675
6459,2380
6460,1832
6461,1075
6462,2022
6463,1875
6464,1033
6465,2714
6466,1460
6467,3407
6468,2549
6469,3246
6470,1396
6471,2357
6472,2690
6473,5145
6474,745
6475,2162
6476,1224
6477,2400
6478,1174
6479,2156
6480,1265
6481,2982
6482,1161
6483,1683
6484,1756
6485,2571
6486,3688
6487,1766
6488,1902
6489,1119
6490,2318
6491,1235
6492,1210
6493,2553
6494,2416
6495,2906
6496,3679
6497,1640
6498,1021
6499,1980
6500,579
6501,2305
6502,1304
6503,1696
6504,1994
6505,2007
6506,1646
6507,1651
6508,1730
6509,2808
6510,4068
6511,3007
6512,2990
6513,2841
6514,1709
6515,1346
6516,3789
6517,1262
6518,1050
6519,1124
6520,1919
6521,1996
6522,1775
6523,1847
6524,2196
6525,1537
6526,1704
6527,1665
6528,1836
6529,1586
6530,1274
6531,2590
6532,1892
6533,3086
6534,2151
6535,1732
6536,1179
6537,872
6538,3015
6539,1123
6540,5147
6541,1266
6542,2650
6543,1557
6544,2334
6545,3919
6546,1322
6547,4672
6548,1662
6549,1554
6550,4952
6551,1751
6552,2598
6553,4167
6554,1305
6555,1814
6556,3051
6557,1741
6558,921
6559,836
6560,1079
6561,2861
6562,2893
6563,2477
6564,5023
6565,4749
6566,1355
6567,1371
6568,2147
6569,1400
6570,1803
6571,2768
6572,1803
6573,2752
6574,1599
6575,4115
6576,2549
6577,1130
6578,3445
6579,1962
6580,1984
6581,1238
6582,1381
6583,1218
6584,3022
6585,1719
6586,2444
6587,1185
6588,1880
6589,2632
6590,5880
6591,836
6592,5303
6593,2705
6594,773
6595,1225
6596,769
6597,3085
6598,1396
6599,1540
6600,2938
6601,3255
6602,3015
6603,779
6604,2728
6605,1657
6606,3043
6607,2705
6608,2266
6609,1656
6610,1092
6611,4324
6612,2146
6613,5808
6614,2424
6615,3149
6616,5307
6617,2265
6618,725
6619,1889
6620,2248
6621,1733
6622,2007
6623,3255
6624,1179
6625,1252
6626,909
6627,1074
6628,1933
6629,2097
6630,2270
6631,4335
6632,2023
6633,2556
6634,933
6635,2929
6636,2063
6637,1316
6638,2099
6639,2039
6640,2090
6641,1652
6642,1789
6643,1602
6644,2467
6645,2508
6646,1883
6647,4076
6648,1187
6649,1626
6650,1871
6651,1446
6652,2682
6653,2386
6654,1240
6655,1014
6656,2909
6657,1548
6658,1079
6659,2591
6660,6498
6661,2322
6662,1972
6663,2107
6664,1863
6665,2382
6666,1971
6667,2616
6668,1663
6669,1528
6670,2415
6671,1799
6672,1585
6673,1835
6674,3473
6675,2035
6676,1831
6677,1861
6678,2188
6679,2318
6680,758
6681,2054
6682,4773
6683,1723
6684,1765
6685,3978
6686,2820
6687,2058
6688,2982
6689,1667
6690,2041
6691,2392
6692,2248
6693,2360
6694,1311
6695,2604
6696,1579
6697,2196
6698,1767
6699,3313
6700,2160
6701,1536
6702,1954
6703,1828
6704,1249
6705,2674
6706,2392
6707,3020
6708,2395
6709,1460
6710,1081
6711,4211
6712,1750
6713,1947
6714,1877
6715,2641
6716,1480
6717,1568
6718,1531
6719,1976
6720,2057
6721,1758
6722,1651
6723,2435
6724,2239
6725,1270
6726,1585
6727,3067
6728,1596
6729,1709
6730,2347
6731,2467
6732,3160
6733,2687
6734,1701
6735,1333
6736,4594
6737,1150
6738,1575
6739,2269
6740,2351
6741,1654
6742,3448
6743,2355
6744,2283
6745,2201
6746,1558
6747,1766
6748,1293
6749,3208
6750,2372
6751,5906
6752,2478
6753,2180
6754,1928
6755,2740
6756,2148
6757,1301
6758,1029
6759,3298
6760,1231
6761,1058
6762,1843
6763,1462
6764,2429
6765,1428
6766,3540
6767,1444
6768,1645
6769,3176
6770,1966
6771,2567
6772,2151
6773,4005
6774,4015
6775,5269
6776,1931
6777,3334
6778,5113
6779,1266
6780,2648
6781,1341
6782,923
6783,1488
6784,1652
6785,1218
6786,1747
6787,1778
6788,2382
6789,1943
6790,2035
6791,3101
6792,5136
6793,3110
6794,1458
6795,1322
6796,1765
6797,1675
6798,2364
6799,2292
6800,1489
6801,1817
6802,1172
6803,3407
6804,2748
6805,2418
6806,3204
6807,2441
6808,871
6809,1368
6810,1559
6811,1722
6812,1007
6813,1531
6814,1146
6815,1638
6816,1995
6817,2075
6818,710
6819,2863
6820,1947
6821,2747
6822,1904
6823,1813
6824,3033
6825,2429
6826,1197
6827,1719
6828,1986
6829,3969
6830,2331
6831,1624
6832,1652
6833,2460
6834,2810
6835,948
6836,1913
6837,4033
6838,2442
6839,3302
6840,3837
6841,2656
6842,1675
6843,4805
6844,1262
6845,1269
6846,1892
6847,1131
6848,1693
6849,1903
6850,2682
6851,3155
6852,4215
6853,2418
6854,3303
6855,1601
6856,2649
6857,1432
6858,3076
6859,3735
6860,1212
6861,2373
6862,2542
6863,2100
6864,1302
6865,1247
6866,1917
6867,1622
6868,3499
6869,1570
6870,3401
6871,2388
6872,1733
6873,1592
6874,3561
6875,2457
6876,4055
6877,2678
6878,4104
6879,2390
6880,1961
6881,1535
6882,3097
6883,3638
6884,1011
6885,3601
6886,2818
6887,4018
6888,4793
6889,2182
6890,1702
6891,2409
6892,1411
6893,2209
6894,3764
6895,1667
6896,2714
6897,1502
6898,2142
6899,6125
6900,637
6901,3023
6902,3505
6903,2090
6904,3374
6905,1825
6906,1531
6907,4110
6908,1899
6909,2912
6910,1728
6911,1484
6912,2256
6913,1517
6914,2250
6915,1368
6916,4405
6917,1515
6918,4717
6919,2006
6920,1382
6921,1360
6922,3152
6923,2160
6924,3323
6925,1735
6926,2710
6927,1431
6928,1745
6929,1298
6930,696
6931,2824
6932,2068
6933,1672
6934,4296
6935,1525
6936,1638
6937,1946
6938,2945
6939,3179
6940,1220
6941,4170
6942,2475
6943,1067
6944,1315
6945,759
6946,2938
6947,2292
6948,1958
6949,6030
6950,2027
6951,1456
6952,2944
6953,1278
6954,1495
6955,1559
6956,3596
6957,1678
6958,2266
6959,3129
6960,1109
6961,890
6962,2554
6963,1872
6964,1766
6965,4784
6966,2544
6967,2056
6968,1944
6969,847
6970,2279
6971,3143
6972,2559
6973,3515
6974,1290
6975,3001
6976,2575
6977,942
6978,1741
6979,1751
6980,1095
6981,2249
6982,2577
6983,2463
6984,3436
6985,1115
6986,1910
6987,876
6988,1733
6989,1433
6990,1861
6991,2059
6992,930
6993,2511
6994,5767
6995,1811
6996,2685
6997,1532
6998,2897
6999,1021
7000,2041
7001,1197
7002,1558
7003,4102
7004,1698
7005,1353
7006,1914
7007,2774
7008,5425
7009,1860
7010,1822
7011,1866
7012,2015
7013,3463
7014,1141
7015,4614
7016,2513
7017,2547
7018,2025
7019,4495
7020,1810
7021,3684
7022,2032
7023,1356
7024,3831
7025,1230
7026,2564
7027,2328
7028,1533
7029,1362
7030,2104
7031,921
7032,1359
7033,1918
7034,2566
7035,1435
7036,2731
7037,5122
7038,781
7039,1714
7040,1850
7041,1332
7042,3117
7043,1986
7044,1762
7045,3308
7046,1721
7047,2049
7048,1586
7049,822
7050,1415
7051,2145
7052,1596
7053,1590
7054,2347
7055,4300
7056,1663
7057,4247
7058,2734
7059,2385
7060,4209
7061,4046
7062,1639
7063,1281
7064,2571
7065,545
7066,1287
7067,1249
7068,965
7069,1634
7070,3297
7071,1490
7072,2480
7073,3359
7074,2958
7075,2900
7076,2779
7077,2516
7078,2251
7079,2130
7080,1671
7081,3927
7082,2408
7083,1723
7084,1785
7085,2044
7086,1335
7087,2562
7088,3413
7089,2722
7090,1762
7091,1906
7092,2501
7093,2125
7094,3733
7095,3219
7096,2744
7097,3706
7098,1503
7099,1862
7100,1785
7101,2091
7102,2110
7103,3463
7104,957
7105,4058
7106,4302
7107,1898
7108,2672
7109,874
7110,1005
7111,2991
7112,2693
7113,3998
7114,2778
7115,1985
7116,3796
7117,3927
7118,1365
7119,1401
7120,2678
7121,3188
7122,1703
7123,4928
7124,2997
7125,1608
7126,1545
7127,2516
7128,1900
7129,2064
7130,1321
7131,2078
7132,2183
7133,2884
7134,1745
7135,1730
7136,1650
7137,1659
7138,1964
7139,3373
7140,2158
7141,1492
7142,1443
7143,2360
7144,2531
7145,2605
7146,3192
7147,1116
7148,1944
7149,2119
7150,897
7151,2191
7152,1358
7153,3538
7154,1413
7155,2310
7156,2951
7157,842
7158,2983
7159,1857
7160,1453
7161,1090
7162,1765
7163,620
7164,798
7165,1195
7166,5032
7167,1836
7168,1858
7169,3402
7170,1329
7171,1388
7172,1558
7173,1418
7174,2515
7175,4466
7176,3158
7177,1894
7178,1904
7179,1396
7180,1343
7181,2432
7182,3074
7183,1034
7184,2248
7185,2341
7186,2246
7187,1179
7188,4877
7189,1455
7190,3130
7191,2826
7192,1462
7193,2389
7194,1792
7195,1809
7196,1844
7197,1161
7198,2570
7199,1201
7200,2289
7201,854
7202,2888
7203,2271
7204,369
7205,2487
7206,1033
7207,2933
7208,2594
7209,1765
7210,2212
7211,1890
7212,1380
7213,2235
7214,4181
7215,3352
7216,2732
7217,986
7218,2721
